gift_certificate_id,tag_id
2384,346
8133,124
1179,718
5516,523
4750,783
1675,34
9047,597
4842,362
6722,828
7685,194
3076,698
7897,104
4998,868
1608,687
9048,715
4868,617
7433,619
8096,114
4175,961
6260,276
9459,434
1850,221
5964,617
9719,654
8045,91
9208,643
5349,252
2493,541
5557,710
6237,250
5573,864
6184,759
2965,551
2905,286
7876,371
9448,710
2027,493
2481,873
5128,569
5070,882
8963,506
8825,814
7948,843
819,491
3697,269
5581,707
3381,377
7185,82
8157,426
9246,46
3268,686
8668,434
1459,211
4409,43
42,376
279,987
2029,741
3531,51
9819,804
9646,453
4688,799
9161,519
8122,238
3725,826
7740,167
577,88
6439,461
5557,210
6394,449
6681,584
4024,40
4870,993
2411,571
5047,597
234,667
995,12
4609,471
5769,527
7700,348
6218,908
8379,615
2683,837
3182,940
3432,741
1855,143
4116,533
1362,380
509,429
3124,922
2776,242
7325,775
8028,107
673,47
6263,173
8843,29
4402,291
8266,759
7464,787
7714,649
6756,301
2279,763
4114,880
2559,566
8752,81
4205,148
2151,847
706,381
1762,63
8118,162
7703,272
3144,171
8572,158
7028,121
7068,377
6337,263
6578,663
2468,977
134,969
3642,922
8506,501
1710,545
7521,736
8130,592
2207,446
5833,684
9757,610
8791,404
9860,58
9059,254
1776,136
8590,499
4470,158
4900,552
6009,94
3672,207
6982,889
3111,269
1010,769
4185,121
3442,111
8997,261
7933,949
2875,49
7838,843
9911,956
634,110
7449,715
6423,672
986,595
2467,261
9916,128
789,377
9859,87
2987,610
3028,217
6388,785
9099,68
2357,598
7053,497
8697,442
7684,758
1023,411
1436,588
1446,596
6266,429
6703,823
8739,84
1187,772
1819,417
9636,201
7494,174
5403,774
3172,278
2002,677
4795,45
9670,601
7251,804
4925,234
250,668
2329,398
9418,703
9835,874
5469,815
9114,826
9486,463
4164,289
5337,668
6924,595
2175,328
941,865
3880,467
1164,583
4615,70
986,70
5908,884
7476,514
1840,566
2593,47
1901,666
2271,502
3665,374
7289,17
6277,679
675,57
1123,897
164,696
5737,367
99,475
5864,401
4127,478
7166,842
2359,64
7155,902
1044,967
4093,646
4047,551
1012,592
4991,15
7380,100
9549,783
17,43
9569,693
8685,51
9405,816
5560,784
4602,789
2534,749
7853,524
1377,665
3009,725
5743,100
6471,466
4931,465
5955,981
8681,995
7369,486
4460,630
4761,674
8853,543
1952,664
9616,288
4118,625
1856,615
2980,352
8067,974
8767,73
7991,230
2085,902
3950,490
1999,404
4554,958
9486,561
476,973
3432,623
2733,111
6389,595
4700,636
7638,287
6878,23
2809,877
1670,244
1750,893
1187,664
6872,217
4215,574
2796,395
3429,791
2092,3
3391,851
5773,212
2723,674
786,696
3360,282
6028,163
4656,921
2143,373
2096,322
2366,212
7839,56
4420,384
2866,127
2021,699
8312,244
2520,678
4272,761
9476,836
4449,70
6054,493
1652,479
5573,836
614,524
7510,500
3598,906
1853,21
5550,997
2189,284
4092,194
9251,146
4724,379
8646,92
300,924
7357,704
9741,378
9278,141
7169,744
466,305
4981,605
3221,762
3756,702
3395,924
589,232
1234,430
5421,664
4275,251
1440,460
201,786
6144,465
8067,137
7886,47
5255,982
9789,45
3037,811
9508,914
7856,804
8718,163
7701,770
399,940
330,798
8009,306
1625,310
9501,677
9964,257
7240,261
6905,33
7986,185
9735,329
1769,357
9455,15
9276,313
4789,628
8783,623
3792,981
6896,250
7460,674
4325,9
3360,483
8840,216
321,302
484,47
870,690
2235,753
53,686
1895,441
5932,682
9946,19
8710,489
8271,534
4319,327
2978,16
5676,474
5146,17
6001,790
8491,491
4450,961
3252,643
9657,881
2255,788
4046,126
6184,692
7915,249
6567,64
6796,414
1371,847
6556,350
7833,705
43,33
4790,613
1757,207
1530,215
8375,698
9960,632
3574,351
532,989
2630,39
1298,307
7082,605
2239,319
8172,451
3367,187
6535,2
8352,96
1783,620
6394,932
4021,612
6130,198
9723,404
8549,93
2526,26
7061,329
3606,147
5845,617
2199,477
9972,399
8090,160
7957,724
8704,966
5613,836
8634,900
4534,737
7116,121
5878,650
4254,932
3342,305
7503,131
664,792
7450,9
8258,506
4171,218
8755,701
6225,241
1237,242
8169,888
3270,6
8424,20
2295,352
5717,968
6170,240
5593,934
1917,288
1426,693
6486,678
936,4
9795,862
1407,55
4188,645
252,752
1151,471
9966,346
8335,537
6055,329
4622,731
9014,714
2205,776
3912,586
9470,483
265,588
5589,929
5918,446
1486,813
9089,465
8651,787
6003,584
3268,819
8534,146
2436,214
1005,655
6819,814
2306,917
7766,379
7830,203
4711,555
1078,935
6189,437
1930,186
8794,551
1972,21
6279,141
4632,674
1310,317
3876,401
9230,246
3420,733
3826,372
9061,745
6992,674
6690,769
304,706
9934,310
6797,664
9652,889
6267,668
2664,692
165,81
268,541
3510,556
7864,459
9915,382
2799,226
2132,374
5531,247
5309,448
4860,205
8820,428
9898,922
1474,154
9949,466
3520,498
7740,255
9790,649
7170,302
3449,365
3938,144
8879,210
7778,648
4261,767
969,306
1115,718
3588,179
1821,62
8105,589
905,105
3937,198
5609,320
1073,494
6082,25
2468,564
6573,251
9022,166
545,343
3171,672
6499,342
4959,380
563,689
3550,634
1391,595
729,917
8389,129
2118,240
9713,196
5824,568
1024,284
399,401
5210,533
6480,860
8158,193
1241,839
7442,138
9387,748
6089,15
1416,871
9650,473
3547,13
9520,329
7247,529
392,662
1945,858
7602,749
5700,366
3019,95
8586,523
416,494
8181,946
4715,234
1735,701
1895,463
6312,957
545,711
6028,629
9294,28
4490,192
8084,119
8214,154
9984,266
792,994
5680,573
4469,514
1555,618
8297,471
6553,409
5412,718
1557,24
3396,576
311,237
8039,50
1464,941
4364,275
6458,666
7146,922
6730,664
9476,206
1543,179
1328,616
163,117
8018,436
8813,133
9737,521
4860,730
364,784
7794,246
1226,761
4617,31
8486,627
1366,173
8683,489
9038,907
7975,990
4610,336
5643,977
8911,723
5598,914
4354,368
1678,15
9673,915
7886,915
6303,930
1431,428
5419,187
7441,125
3298,506
4801,844
2487,313
5322,974
3348,982
600,151
1661,60
8934,57
6855,209
3258,94
8623,834
6597,221
3837,952
8585,973
7641,370
4488,275
5912,440
6473,385
2429,716
6653,123
8357,194
6793,984
8555,638
7493,571
367,87
7421,334
8605,650
2619,495
8461,259
4603,296
4544,558
2101,964
5341,785
5594,726
4118,508
8136,969
5433,204
2580,669
1553,675
3655,745
2036,288
9371,677
6277,116
4141,940
1782,152
5392,983
2555,370
6681,278
9834,714
4503,71
785,24
1594,529
2729,772
7901,657
3925,593
3401,171
8935,714
923,167
6213,533
3372,419
3712,619
5478,260
9688,830
7142,174
5352,980
6853,441
2251,295
6672,181
1280,409
4046,855
3254,757
5483,585
8120,369
903,541
2773,501
6560,451
3771,32
6990,460
4755,899
5597,443
583,616
1220,412
9077,899
9457,598
474,912
391,213
1280,482
933,614
704,962
4478,600
7396,174
8965,35
3246,235
638,194
5962,208
7047,229
8489,961
7970,709
6350,137
6772,912
4228,492
4935,365
4620,443
3228,895
9383,85
3895,513
4518,959
7035,884
7198,88
873,673
8354,752
22,840
2073,810
3639,167
6849,384
9793,933
2856,535
1777,248
6798,531
5722,881
9116,169
2551,511
8179,192
7765,889
2581,912
9892,547
492,4
775,670
4898,653
1581,651
794,157
2103,554
1055,456
2272,917
7816,456
2051,189
5155,206
7615,667
4973,491
221,16
342,474
9084,772
3949,432
8847,282
4574,507
7579,27
3732,921
8020,755
9582,701
4059,362
9649,859
1080,802
7071,800
318,843
2425,411
1732,998
6315,143
6172,605
2479,438
1593,673
5709,945
4596,275
6979,179
8154,594
4038,7
7085,796
849,660
503,175
3663,107
656,594
4003,42
392,47
3340,759
3946,231
3038,197
5075,521
5415,732
7912,20
4000,833
1043,528
9853,437
4395,236
7021,377
9141,971
927,443
2387,142
3721,565
2731,529
9064,413
9405,939
7842,585
2908,207
4987,188
2549,352
8685,31
7745,533
20,537
6088,963
6020,803
3446,957
8447,423
1377,861
9583,366
1486,976
4595,262
1129,987
8930,166
7440,400
1465,233
7375,514
1220,562
1032,62
6682,706
1397,834
9563,310
9274,104
683,983
942,361
4474,430
2485,133
394,279
8928,607
9180,787
6398,836
7933,209
8166,369
654,830
8351,283
3197,76
1929,253
2262,314
200,150
3343,10
9189,909
712,383
9528,717
9842,605
4749,843
6690,496
1437,881
662,303
414,748
4934,558
382,238
1483,811
417,372
2368,996
9067,725
2585,743
2724,908
8684,730
7655,411
2557,100
3851,461
3555,991
6140,823
9322,312
1863,923
2724,272
6561,776
9711,681
7614,260
3410,581
4801,988
6979,749
5850,925
2240,235
125,336
5376,631
4923,394
1731,577
8824,157
1973,219
4392,924
8097,983
4531,986
873,496
9374,188
9688,506
698,674
6197,397
7629,606
4067,688
5993,697
2996,850
3856,642
7798,263
6031,394
7985,605
626,123
1422,555
1785,714
2963,599
8383,728
2976,825
3671,32
5610,818
7738,776
8144,277
7499,509
6190,742
6252,959
5981,811
2065,824
8930,544
3889,364
4431,947
5321,65
2184,49
3098,808
8501,871
3997,474
4832,354
808,961
4888,827
5793,522
8549,554
5036,400
9301,219
1162,485
3922,14
8347,754
4362,4
5888,614
2860,709
5578,766
9665,941
6588,747
3424,151
4762,245
7305,245
3360,67
9643,866
5090,889
4434,132
1343,999
9324,825
4158,836
369,646
384,480
7648,467
6759,779
2692,813
5555,913
8949,756
578,779
7429,871
7543,148
6775,768
7895,569
4942,699
1705,154
5751,558
8334,142
5261,822
7107,696
1124,996
4797,264
5688,557
7970,151
3113,596
9944,687
741,355
2564,61
706,269
1590,268
8563,469
9858,66
2964,522
2043,710
9800,414
3870,73
454,361
6670,747
3921,491
5787,121
9715,638
2581,898
7051,483
800,221
3022,773
711,258
6632,443
8403,643
103,414
9672,47
3523,87
1709,897
2091,921
6420,713
6878,510
6686,580
6896,38
2967,218
2109,88
3602,813
4419,984
4084,208
3429,130
4094,603
5209,24
7365,977
5234,532
7686,885
4677,361
6891,783
8410,367
5325,792
1043,491
5680,625
1458,622
4326,922
542,154
6051,368
6780,963
5545,80
5123,40
1920,664
7730,691
566,158
2694,412
7500,850
3986,577
9722,75
4516,616
1030,851
5612,784
4571,898
5910,814
9236,370
9266,400
2072,504
8061,609
2711,802
1751,868
197,413
4345,410
3559,734
8726,582
5239,477
1817,530
9166,63
8606,703
5186,728
5821,294
732,958
7672,687
2313,869
2045,246
441,789
3058,171
8997,583
5961,689
4173,151
4283,723
257,9
2902,446
1878,396
4837,145
6434,104
907,543
2199,881
7950,61
6462,747
1789,487
5298,627
5384,734
1715,12
6305,334
4661,171
2855,368
2998,859
2680,65
6688,321
4994,835
3853,60
6026,940
6986,763
9504,19
7883,535
435,670
9721,941
1931,399
4703,555
2750,177
7658,151
6788,472
8180,723
2432,361
6134,730
3919,325
2480,344
1017,470
241,598
361,409
609,612
5450,930
1276,615
3954,358
6662,869
5943,114
460,323
691,235
3808,131
1226,975
5197,590
4049,58
1436,718
4220,628
8398,723
3750,872
5194,866
1156,154
6053,748
3447,203
3277,884
6944,744
1362,279
2794,924
2750,866
895,893
4752,61
8888,471
2073,487
7870,410
1934,767
5185,943
4940,722
5939,180
2075,915
6296,632
7855,920
6478,635
8954,660
9217,865
4388,497
3533,973
6333,481
3973,459
9775,644
9463,119
9611,935
92,560
3663,751
2505,414
6846,100
7174,360
2372,457
1083,555
4128,254
5755,547
5654,922
9706,696
4139,545
3102,13
3246,135
2021,563
9690,511
6714,850
9109,88
2686,145
4100,507
1804,339
7797,993
7359,177
3729,842
462,723
690,400
5528,40
9645,313
1467,821
4409,238
897,550
8978,155
3905,726
7854,258
6443,326
9855,431
1370,58
7416,632
9166,420
8095,134
6399,483
890,479
4940,570
9585,632
8857,598
9406,448
7035,173
4178,631
4412,625
6033,11
3909,115
1978,720
7379,638
2625,495
2976,333
3962,726
114,307
5977,607
4607,419
6605,820
7672,154
3722,47
3849,538
7276,964
6401,111
1906,292
8168,799
7428,525
2848,368
7406,856
3072,464
3347,553
2019,214
4364,397
5746,810
1701,22
9646,782
2430,238
7428,152
3358,200
9102,298
8547,187
1423,105
9097,212
5642,73
3224,93
6786,804
5136,304
8185,819
8444,171
1015,331
3900,829
9407,169
3268,35
5564,505
7821,134
325,540
9458,10
6090,148
4107,97
3043,225
8321,502
4883,78
3433,161
2690,939
4192,923
3072,165
987,579
9079,26
2461,973
7780,875
6555,60
2906,189
600,139
8585,504
6945,670
4087,747
8665,877
4990,888
3412,863
8254,167
7653,617
860,858
8261,867
4418,367
1014,584
9018,437
3191,429
5688,773
2114,299
177,205
3017,764
2450,748
5148,560
2985,222
800,20
6840,383
1482,611
1103,39
9730,432
3630,193
6964,492
4029,111
7688,971
4283,438
3083,726
6767,42
8454,620
8648,1
3720,338
3439,267
5690,221
2869,82
8998,519
2890,707
3185,530
8000,779
9361,825
5087,810
3618,135
9796,543
1315,860
9132,354
3432,642
5376,528
7466,110
6666,635
880,97
6234,476
2049,322
2109,250
6826,721
1193,778
9259,897
1059,21
1117,55
6389,238
3579,800
1348,708
3071,932
7383,258
9813,761
9609,209
8636,165
6914,839
2019,33
6052,41
9234,729
8606,411
7414,136
4281,446
5361,517
4161,692
4707,429
2777,288
9619,915
1691,272
5831,953
2687,921
7598,910
9144,761
2058,267
8182,80
4497,598
3143,628
9399,724
9669,172
5047,293
7217,464
3451,269
7381,435
8867,404
8775,287
8634,333
4572,970
4610,939
6509,831
2207,666
2402,270
6991,337
2421,872
1146,649
3475,238
9481,997
7673,291
2313,804
5764,491
1723,480
8747,801
3888,531
2157,117
1414,344
1672,1
731,136
9511,838
523,452
7647,9
271,866
3202,238
567,640
3387,866
5658,167
7391,656
3629,161
6587,741
7918,439
8809,168
1213,126
7307,770
4823,347
1648,812
460,929
2386,779
401,568
4636,307
1595,637
7451,749
1929,350
5507,975
6047,511
6379,912
4772,210
463,614
5709,597
8868,901
1352,549
7550,710
4750,526
8202,636
9278,959
6162,794
6967,353
5816,155
6933,132
9748,772
5749,755
1660,971
7088,252
3351,836
8830,625
2085,443
6814,562
1712,610
8824,36
2741,666
5291,914
472,645
8947,843
2161,125
6286,891
9204,439
6223,115
3265,380
3835,783
12,223
1913,984
7535,303
7512,174
1133,135
1813,971
2719,658
8578,309
2427,661
7086,521
766,865
360,211
2073,991
7044,769
8205,566
2357,791
2266,99
341,52
4752,545
1607,744
8938,721
7300,82
9434,657
6199,262
5812,314
8722,666
6709,862
7071,136
1871,980
7772,762
5986,981
3528,547
8989,390
7450,173
6242,806
8331,698
5001,964
6271,355
1356,954
2669,550
3713,442
1883,507
6941,570
1208,364
3917,898
8641,494
7675,398
1455,912
3687,184
1826,554
9120,447
6380,774
4808,175
1657,706
2354,352
1,233
7141,227
3911,157
7935,846
8526,329
2688,381
7813,725
9425,339
9304,102
8189,715
9865,952
7718,713
6382,924
8042,414
258,520
4042,414
1287,40
8984,631
7801,541
73,989
1186,522
3306,853
2851,531
6655,912
8319,142
2438,64
8875,520
3654,48
4608,2
5888,467
3522,380
8204,333
9248,854
2524,741
8272,311
5588,390
946,829
5966,464
6217,918
4279,108
2590,892
5818,883
2762,340
5268,608
6744,850
1707,779
9517,541
6370,738
7021,997
9287,431
2786,923
851,521
5831,854
9693,58
9236,901
4260,543
5732,482
2077,460
7980,936
567,584
3276,644
672,976
1405,779
4381,554
1929,857
7619,624
9894,997
8287,335
8069,61
3007,422
3710,469
6847,773
4247,628
2059,470
3330,177
9407,765
9412,344
1030,634
8567,109
3804,803
4157,415
8649,66
1394,802
5531,576
6528,872
6533,737
6358,634
2135,858
9593,294
5518,512
5739,967
2210,17
9171,996
6827,645
8942,194
4783,698
6806,497
66,955
6042,619
6337,622
750,630
8174,460
5234,204
1297,307
1308,245
6752,563
5566,868
2296,448
1944,848
1487,143
1195,907
6816,459
3944,954
566,139
6278,258
2543,341
6603,929
4375,944
1505,760
4927,713
8667,376
5146,650
5190,915
1418,812
2677,559
7612,755
4702,491
5031,167
9482,359
660,568
1471,991
6790,873
9902,335
9023,627
4304,286
2975,434
3562,435
2762,743
3933,32
9396,479
8132,244
8709,70
4966,499
8703,170
4261,271
9957,791
6946,924
5664,875
6967,642
6595,185
133,514
3823,982
2612,328
3993,35
2147,759
7738,916
4191,587
7552,903
1202,610
3763,491
4644,733
2013,160
2898,506
7391,432
8688,401
469,751
3723,755
4656,299
8615,888
8079,169
997,835
9548,666
4965,80
3726,108
1690,663
7555,87
2654,169
7199,281
3131,223
6923,755
5883,967
1662,814
7126,23
5440,663
1217,456
418,232
8019,207
3917,629
7779,535
6635,211
1332,632
2630,206
6449,960
4862,204
356,186
9857,639
1964,53
5808,133
6692,141
9539,474
5353,709
9858,712
6214,524
2850,59
7765,91
5025,778
5588,482
6222,956
7043,960
1694,752
5361,340
6281,936
4707,402
351,749
6262,260
9598,637
5806,190
6751,424
6458,550
5842,121
6750,428
4276,944
6827,207
806,714
4303,624
4280,709
9713,202
9381,196
808,50
2418,219
4890,536
4321,517
1311,865
1979,370
8068,198
3108,154
3762,49
777,109
9123,683
2537,264
3219,321
3191,3
8315,251
6659,379
2510,480
3435,596
3087,365
6318,140
9957,910
8135,817
94,711
9075,233
3134,274
3325,922
1236,830
2830,397
7957,978
8971,169
2166,430
6856,880
1993,818
1186,327
8544,714
8452,11
4168,938
1125,2
8699,436
2542,611
4131,87
6887,557
9185,743
2558,421
1968,946
8006,331
4681,464
9227,566
2249,933
6183,191
5924,580
3779,599
4288,322
5060,186
7174,281
5274,360
7241,286
7552,130
7413,129
9614,456
5628,697
1304,908
9137,515
5429,953
156,547
7770,936
8179,64
185,832
7089,90
1286,597
2372,71
7036,915
4189,441
6062,182
7083,793
8244,97
9721,163
6280,895
4500,470
6851,914
7785,553
1697,171
5040,591
5417,661
2678,922
4209,651
9995,364
2189,492
9938,215
4894,473
9086,361
2450,223
7223,680
9641,656
4353,124
3827,240
4046,215
8185,684
9008,533
4116,828
8993,945
9140,785
3720,173
972,608
9432,136
9011,236
9801,213
53,418
3078,947
4484,823
6268,886
2255,145
5398,182
2469,785
5458,534
5915,461
8031,661
5733,963
4471,459
8506,549
5832,356
7124,300
2224,148
2592,192
2094,401
3767,953
845,588
2011,14
7199,770
2460,191
9260,312
621,409
5443,440
4322,319
6391,43
9703,848
965,899
2406,271
1736,926
9217,393
9223,55
5755,145
1578,638
3764,216
4606,560
2433,677
2133,660
6233,271
2943,304
7552,782
7152,940
5530,168
4307,528
8572,186
3474,930
8397,794
8480,853
2681,871
7367,917
2511,906
639,217
8579,80
7988,293
6352,436
2758,969
9761,870
1708,140
6773,981
5017,408
7140,629
7804,191
8678,530
7202,449
8291,360
3921,752
5343,377
526,848
7182,498
827,474
3685,138
8929,421
9096,378
9544,969
6231,708
1762,287
3696,329
2033,621
1261,873
3491,328
3590,350
4640,276
442,524
4353,599
8175,322
4214,179
8990,28
397,577
7366,360
2813,490
5756,750
8261,121
1837,106
3824,206
1738,431
7225,845
1492,754
1148,20
6734,617
3768,386
9425,355
1523,301
2871,997
3873,342
2888,627
8849,766
5917,859
7524,608
5233,343
917,938
1414,230
4255,387
5996,576
300,145
9130,21
9031,119
9826,895
5475,221
5981,525
8336,187
7185,41
9170,547
5461,955
2537,290
23,506
4957,330
5259,438
2446,713
9297,766
7014,711
9671,243
4287,268
7235,766
7839,696
3115,532
105,998
5097,905
2199,101
3124,878
8403,644
3224,740
1421,407
5249,573
5932,544
6508,834
2907,832
8237,123
2195,476
6119,649
8235,780
1721,557
9786,470
4958,498
8205,621
2185,144
4007,52
9254,58
3887,228
1009,22
7432,151
1727,240
456,477
2415,178
1745,387
6856,744
4888,663
550,61
4716,765
7612,672
9111,28
7524,972
3258,507
4338,240
9069,766
7339,992
3747,590
9057,673
6076,932
5118,502
2287,318
3231,433
9351,474
6550,737
9963,865
5862,624
4661,429
1108,716
3981,201
9138,539
432,3
2712,409
6532,693
3697,898
7577,382
4525,539
2532,260
4432,593
7042,319
373,851
8518,696
2430,42
1798,111
5260,945
4793,190
2748,407
186,973
4584,227
465,914
7801,242
1045,756
9794,614
4128,47
3705,207
9857,517
117,79
1630,63
6868,347
7591,230
2288,543
1674,424
4195,568
1073,46
5207,280
8012,217
5470,789
5389,795
7471,96
7172,628
6288,133
7397,320
9599,961
1782,196
2444,956
2864,112
4675,817
6858,237
743,680
3368,412
5071,368
5263,91
4053,769
9703,222
5401,367
3151,591
6293,131
6008,96
8032,848
4640,458
3898,911
8009,564
9936,689
7491,730
1038,302
7213,67
7587,306
1215,261
6065,649
9142,191
9916,956
6556,877
6411,695
4825,337
2160,590
4340,227
2165,879
217,596
5667,961
968,716
200,240
1183,239
6460,249
8324,324
91,340
4894,154
9336,273
4659,434
2559,924
9232,299
2069,412
5142,514
8678,495
8502,879
2841,526
6945,644
5527,199
1710,751
8377,417
2310,393
8627,159
3279,876
1005,280
2927,943
4134,588
3398,643
387,798
5091,608
7260,604
3706,151
3983,952
395,483
6451,844
6012,735
1022,714
5959,838
6929,531
4357,48
844,638
4134,588
2023,906
4661,696
1861,52
6060,754
6891,563
255,234
468,80
9944,909
1194,844
2312,256
6789,557
8411,699
9919,501
9497,508
3625,461
5234,89
1911,783
9487,491
4868,343
2971,593
2388,846
463,539
6890,363
7918,613
5362,526
9286,240
4067,158
9088,645
657,767
7042,685
1021,98
3920,228
399,937
423,264
1312,503
4230,776
5477,638
170,832
5110,302
100,629
7094,337
9718,836
5324,284
6815,34
8740,304
4258,719
6391,612
4913,141
4548,818
4991,751
3204,528
4818,34
1030,153
6919,768
1408,77
1340,763
7572,75
9754,765
1262,555
6956,756
2558,9
3898,827
772,703
1370,935
1467,876
3774,693
8031,258
3091,182
8549,938
7336,380
5918,912
8925,797
1699,662
9624,564
6367,726
147,899
1226,743
4959,312
1382,654
9560,400
157,756
6221,265
6992,441
9603,499
7657,794
9103,188
8217,316
1644,343
1164,592
6576,415
7409,573
2988,421
8615,478
5703,61
7623,997
433,201
9825,334
3642,835
2907,628
982,728
7021,463
7985,842
8156,827
778,806
5786,153
1951,546
9967,541
6587,443
4577,202
4031,222
8708,900
7367,768
7508,710
2050,488
9515,329
525,488
4943,928
7127,278
7740,456
6050,35
4002,763
